filename,Healthy,MalNutrisi,Stunting
NU-665-_jpg.rf.cff63a441534af964eb0dd989960012b.jpg,1,0,0
NU-527-_jpg.rf.efc1479dd1d2a439fe29fcc1fe9d0924.jpg,1,0,0
NU-550-_jpg.rf.b70b9f4ae4bc51ddb8c955b58e84612b.jpg,1,0,0
Malnurished-733-_jpg.rf.e31a97e8e6f23eb4419b9d33500a9aa4.jpg,0,0,1
Malnurished-619-_jpg.rf.bf1bfe9b186b6a9985d7c9b1ff65ee89.jpg,0,0,1
NU-247-_jpg.rf.428c27c9cbb8e1e9b79e8ec451138008.jpg,1,0,0
NU-517-_jpg.rf.2b54fa15d448d2f5ae3d0aad32a0e14c.jpg,1,0,0
Malnurished-10-_jpeg.rf.b605fcd0385d58786e4973f6116b6592.jpg,0,0,0
NU-777-_jpg.rf.85f4afc18a17e5e0cea67416d834a2f8.jpg,1,0,0
NU-244-_jpg.rf.1a28cacaaa180f82fe99dcda6e9a76f4.jpg,1,0,0
Malnurished-292-_jpg.rf.9f498e5b7cfeadf2f04b3dd4aea08d75.jpg,0,0,1
Malnurished-212-_jpg.rf.96763fad0f0c240d87a90ece235a6561.jpg,0,0,0
NU-37-_jpg.rf.90e23020816629088ce2663e8591860c.jpg,1,0,0
Malnurished-618-_jpg.rf.c0aa44d8e4cc300523d1e713d3868307.jpg,0,0,1
Malnurished-831-_jpg.rf.12c41cd53fec2d7d479f8d731dd70350.jpg,0,0,1
Malnurished-686-_jpg.rf.3d4d76029cc6338f346c3e8fb8a1e190.jpg,0,0,1
Malnurished-615-_jpg.rf.6e1fc25a15bd732d0a403979773d69a7.jpg,0,0,1
NU-518-_jpg.rf.adb1f69ba8dc0dd4f0cde2522f7d568d.jpg,1,0,0
NU-1-_png.rf.99f0ca770fae4a538ee2a02066d4f715.jpg,1,0,0
NU-773-_jpg.rf.077c711b4626738c80dc7124571453e7.jpg,1,0,0
NU-24-_jpg.rf.df809fed60f171394d033c8c89fd3b6d.jpg,1,0,0
Malnurished-510-_jpg.rf.5fb62d5748d492ef90c7219f5861723c.jpg,0,0,1
Malnurished-502-_jpg.rf.bb37102444fc35f625b4a9a00493b6ab.jpg,0,0,1
NU-143-_jpg.rf.a6c1210ecb9e4ade8e0b0f6fb1ddfa61.jpg,1,0,0
Malnurished-72-_jpg.rf.a1d61b7d5f360db409458ef5da0467eb.jpg,0,0,1
NU-530-_jpg.rf.8b04a819038a2e86ffc19610a4d091e4.jpg,1,0,0
NU-384-_jpg.rf.6f9f6d43afa3d3dd538825e1f52c08f3.jpg,1,0,0
NU-185-_jpg.rf.25bf1adfd90fe992a5fdb4dde4df2d0b.jpg,0,0,0
NU-68-_jpg.rf.1db1de8a1e2f5447b662ce565623e276.jpg,1,0,0
Malnurished-509-_jpg.rf.2f724eb8d34a0493248fae2b646e5861.jpg,0,0,1
NU-681-_jpg.rf.daa41d12e915203649bacad3941c400f.jpg,1,0,0
Malnurished-364-_jpg.rf.bbb16e85374ca20e609f425f7c48e81d.jpg,0,0,0
Malnurished-575-_jpg.rf.6121854d3b255f0670688dbfd923d28d.jpg,0,0,1
Malnurished-514-_jpg.rf.29927032978573f01bd8cfe950ec03c1.jpg,0,0,1
NU-390-_jpg.rf.7f99c2425d2d4526e18440856c740f76.jpg,1,0,0
Malnurished-616-_jpg.rf.6af011a4b368d4b6648f1809a54355ed.jpg,0,0,1
NU-566-_jpg.rf.99b57c4ae1e556ac848e218c15050112.jpg,1,0,0
NU-875-_jpg.rf.beec17fcda70dc95e9738f48a02d1be0.jpg,1,0,0
Malnurished-505-_jpg.rf.adfe01e860339b053b8a129d3e0be5be.jpg,0,0,1
NU-679-_jpg.rf.fcd1e2483aa8e9c90910c6621954e14e.jpg,1,0,0
NU-531-_jpg.rf.4520f206914601e5a662696075f78938.jpg,1,0,0
Malnurished-1-_png.rf.01b94a181d72cd8e0521cf0d9b807e2b.jpg,0,0,0
NU-383-_jpg.rf.b809af90cab3698662d0347279372955.jpg,0,0,0
NU-520-_jpg.rf.0ecf39974cce73195938f5422c145346.jpg,1,0,0
NU-575-_jpg.rf.6360bad637dc9306a9aa67fd55bb7bf1.jpg,1,0,0
Malnurished-35-_jpeg.rf.54b18e6a565a06fd8400fd4e3b4d98e6.jpg,0,0,0
Malnurished-271-_jpg.rf.0bd2406ae4e9887701288b5c351402e1.jpg,0,0,1
Malnurished-513-_jpg.rf.c7311a048e7d86a3894824c1271ddad2.jpg,0,0,1
Malnurished-230-_jpg.rf.ea27489b5c647b89f48e2b5ad9aa292f.jpg,0,0,1
NU-55-_jpg.rf.a037b40659eaf55c32314a7c02a841d2.jpg,1,0,0
Malnurished-272-_jpg.rf.e160e90ade3eacd1bbd32fff54f2579d.jpg,0,0,1
Malnurished-1-_jpg.rf.739a30fba704bc319a95d1835316b149.jpg,0,0,1
NU-677-_jpg.rf.b009a719789ddd50752196b8979262b0.jpg,1,0,0
NU-239-_jpg.rf.8778d7e1f942bb0c8b2b0329ab64284d.jpg,1,0,0
Malnurished-807-_jpg.rf.1f744ebb43ea8a181005f49d571005b7.jpg,0,0,1
NU-540-_jpg.rf.9c089b8e9d6516aa2f78069c8c5f65a1.jpg,0,0,0
Malnurished-578-_jpg.rf.24be0d951ff6aa1a7f37d807e9afb963.jpg,0,0,1
NU-657-_jpg.rf.6bc25b927bcf74d06944a072964926a0.jpg,0,0,0
Malnurished-360-_jpg.rf.fecdc376b44f7a254eb1ce50fc3a43a0.jpg,0,1,0
Malnurished-227-_jpg.rf.1efb998743085f95d4398a40181efd2e.jpg,0,0,1
Malnurished-504-_jpg.rf.f926adebc3bbe6b45388fa9fe901b974.jpg,0,0,1
Malnurished-737-_jpg.rf.8945af9c1305070d09021f446c83e6ea.jpg,0,0,1
Malnurished-645-_jpg.rf.c1e6c7c4d2cddfca670ec13666c9e2f1.jpg,0,0,1
NU-541-_jpg.rf.55a2d0eadae12159b7c3aa934119b438.jpg,0,0,0
Malnurished-735-_jpg.rf.56043e44f742eebe193ec5cb1df755da.jpg,0,0,1
NU-70-_jpg.rf.d71fa6d939262988ab44f626681a9896.jpg,1,0,0
Malnurished-512-_jpg.rf.8a75826a3737c880ab46045d33d813b7.jpg,0,0,1
Malnurished-832-_jpg.rf.1038672ceeec2efd928e667e4497d99b.jpg,0,0,1
Malnurished-557-_jpg.rf.93a774a76d2002cb01961dd7a6c42515.jpg,0,1,0
NU-180-_jpg.rf.f383b9adc32b97dd3a6505d20d7821b3.jpg,0,0,0
Malnurished-647-_jpg.rf.86c0411bbadd42c9ca722a56610adba1.jpg,0,0,1
Malnurished-561-_jpg.rf.a63d162c588b86450a2acc54fbb68002.jpg,0,0,1
NU-385-_jpg.rf.91e31b7b3160225a2eb3d7196b94fc6d.jpg,1,0,0
NU-285-_jpg.rf.0b33ff2f3d7e5b984927f4c66a41a2fd.jpg,1,0,0
NU-10-_jpg.rf.e3f7e62edc6d50c2dd30361097b63764.jpg,1,0,0
Malnurished-709-_jpg.rf.81bb1197f0331ba6bd548263649b38f5.jpg,0,1,0
Malnurished-354-_jpg.rf.006e7e5a1a22e660d56940e31e8fca83.jpg,0,0,1
NU-288-_jpg.rf.a57cd90bedaa4b399168109d0165a2ca.jpg,1,0,0
Malnurished-531-_jpg.rf.1a432e2b8fbcede8e236ec0aa5e8cdf4.jpg,0,0,1
Malnurished-506-_jpg.rf.4d0751c86128e4cddc5e4f0738d02c9c.jpg,0,0,1
Malnurished-716-_jpg.rf.5471197c2ede5f8e717b22ae113f7a00.jpg,0,0,1
Malnurished-648-_jpg.rf.c079333dd78b3b7e45df358e5a3e425c.jpg,0,0,1
Malnurished-528-_jpg.rf.f823e9ec0ce4bb4cf9397453fecbc120.jpg,0,0,0
NU-282-_jpg.rf.6afb1b94d62e8a59f1f26b7c92180627.jpg,1,0,0
NU-633-_jpg.rf.bf8223fd26fcfb63624b7cc8715ea0ea.jpg,1,0,0
NU-539-_jpg.rf.6be97497d98b863800496dfe0f3c6795.jpg,1,0,0
Malnurished-23-_jpg.rf.567c177fb4b09eb497e706d1ee47086b.jpg,0,0,0
NU-656-_jpg.rf.1c46dc38884fb91563f1c04831ce4e88.jpg,1,0,0
NU-614-_jpg.rf.d24f51a348c3e1797d3160644070b634.jpg,1,0,0
Malnurished-280-_jpg.rf.222d88e39bb9a1e0522ee944f7ee64d7.jpg,0,0,1
NU-577-_jpg.rf.6aa39a52324bd491be7a6e1558afbe92.jpg,1,0,0
Malnurished-530-_jpg.rf.91e7f209c69109c3076a41dab94ad563.jpg,0,0,1
Malnurished-366-_jpg.rf.b4e593a3cf83eb204417d14e7841fccb.jpg,0,0,1
Malnurished-267-_jpg.rf.b68e39148df0d5db52c159727c7bf1ba.jpg,0,0,1
Malnurished-527-_jpg.rf.5e23a885c3c1ae84eaf7caa571bbb21f.jpg,0,0,1
Malnurished-650-_jpg.rf.3271222d51b544e691315ff8563a9946.jpg,0,0,1
Malnurished-30-_jpg.rf.c04499a0117c6a35fe5b1264dea31eec.jpg,0,0,1
Malnurished-699-_jpg.rf.11ad0e9ae6e0cdad1aa54fb456448080.jpg,0,0,1
Malnurished-358-_jpg.rf.e534ca39380389da62ed83e6053407e7.jpg,0,0,1
NU-684-_jpg.rf.b064f72c53788e231b396e3b8b8093aa.jpg,1,0,0
Malnurished-549-_jpg.rf.ca5695dc2b885084aac5f86cf6290a89.jpg,0,0,1
NU-736-_jpg.rf.5a51b984fa514c7a13431868e418e028.jpg,1,0,0
NU-392-_jpg.rf.31cbc462dfec0210aba2fdba51c10c5b.jpg,1,0,0
Malnurished-233-_jpg.rf.bcf12a19b0c93fffc0a82aef4a183cc2.jpg,0,0,0
NU-545-_jpg.rf.85495c1f89b2538a8f807cbb5d3a7f8e.jpg,1,0,0
NU-608-_jpg.rf.0090b39d14b7104eb236ceb9dbb7a2d6.jpg,1,0,0
NU-534-_jpg.rf.369bb810cd280fd838d66543ccb6ea9e.jpg,1,0,0
NU-568-_jpg.rf.43d78330bd517f909d5e3a7061166595.jpg,1,0,0
Malnurished-739-_jpg.rf.0cb67984bbe802f4f864dd536ed99448.jpg,0,0,1
NU-762-_jpg.rf.e4dfb44e22fa563800b72b60f8e3ea77.jpg,1,0,0
Malnurished-352-_jpg.rf.d9c1de0cf64790402e76b43c339825c9.jpg,0,0,1
Malnurished-532-_jpg.rf.4dbc82f1ace6aeb77a19872706e725b3.jpg,0,0,1
NU-264-_jpg.rf.ce1b5d03b7c2facd2722428b3467e874.jpg,1,0,0
Malnurished-642-_jpg.rf.b1fb1bc673eb5ae7f440f5b47dae0bad.jpg,0,0,1
NU-393-_jpg.rf.da725127a39542ca7587d0379fcb3331.jpg,1,0,0
NU-78-_jpg.rf.ebfcf0304964bc2e45419736cba449c5.jpg,1,0,0
NU-735-_jpg.rf.b8f8d59aff9da8feff4687116a3cafd9.jpg,1,0,0
Malnurished-722-_jpg.rf.142acdc6bf80aa661b6a0b143eca72b2.jpg,0,1,0
NU-388-_jpg.rf.b0ea9292b778d144b503b96b16c700bf.jpg,0,0,0
NU-183-_jpg.rf.1c45cd1cc5aa82f401df4914a788e92b.jpg,1,0,0
NU-563-_jpg.rf.85eba0fd77e85e0e472bdc6bb526c7cd.jpg,1,0,0
Malnurished-851-_jpg.rf.6b97ffcd79327a48fb6c2440947fb4fb.jpg,0,0,1
NU-555-_jpg.rf.0484c3738c5ad2dcc71e35c9334bdb95.jpg,1,0,0
NU-310-_jpg.rf.236f65571f98d7f082b5de428f3b5d16.jpg,1,0,0
Malnurished-25-_jpeg.rf.353722de5f1e817a85ece2592d4b0254.jpg,0,0,1
Malnurished-529-_jpg.rf.dc78a046ea0845074a7145c0f5fbe925.jpg,0,0,1
NU-283-_jpg.rf.8cf3aaabf8ae8e5de7ae08226c33c115.jpg,1,0,0
NU-23-_jpg.rf.4425fdd49aca8ea7ef7f33758a85fc13.jpg,1,0,0
Malnurished-55-_jpg.rf.57df4c0f1417b4fb3735ee8b2cee7367.jpg,0,0,1
NU-394-_jpg.rf.7cc08c8964b8179c8798b4b5bfb114bc.jpg,1,0,0
NU-234-_jpg.rf.e64175fe4ffa03081003408ce182fca7.jpg,1,0,0
Malnurished-666-_jpg.rf.14a06ca50f5a757f6a44d9c63ae337f5.jpg,0,0,1
Malnurished-1-_webp.rf.f16baef35ae422da18658e55775f69ae.jpg,0,0,1
Malnurished-649-_jpg.rf.3237383f82294877374cd6112ad6734a.jpg,0,0,1
NU-232-_jpg.rf.a31b73310fcea650da0e9de06e0a0c7b.jpg,1,0,0
NU-553-_jpg.rf.c3b04d66dc8281ad09562813befe0245.jpg,0,0,0
Malnurished-355-_jpg.rf.bf465071044daf82edea3534e577731c.jpg,0,0,1
Malnurished-641-_jpg.rf.cacdb98cb8cd95773183081606f9e90a.jpg,0,0,1
NU-395-_jpg.rf.086cd3251ca342ab85245f481d5b7e48.jpg,1,0,0
Malnurished-760-_jpg.rf.8666a1ef3cacd668d179f27cb18053aa.jpg,0,0,1
Malnurished-250-_jpg.rf.6a537d6d9de6f906f9ad24e57c417e78.jpg,0,0,1
Malnurished-251-_jpg.rf.5ddd875d0435e4dd9eaecd511cec08bd.jpg,0,0,1
Malnurished-761-_jpg.rf.534d5d4e1408f1082f2969661f3dde23.jpg,0,0,1
NU-258-_jpg.rf.35afb9be7f84d4f6c479c8f8723f9b53.jpg,1,0,0
NU-761-_jpg.rf.68846491582b14caaec4156e025978c2.jpg,1,0,0
Malnurished-349-_jpg.rf.8030d893dfe969ce19be73df9ee6d904.jpg,0,0,1
NU-784-_jpg.rf.d41e7809a399be13d199070e3a61c0fd.jpg,1,0,0
NU-689-_jpg.rf.5f21ae1b5c187b6fc2e182ebc2da32c2.jpg,1,0,0
NU-702-_jpg.rf.f5c07f0548db4a9f388bc65225cbfbb3.jpg,1,0,0
NU-411-_jpg.rf.f4860ccefc443d15b9bff5313780930b.jpg,1,0,0
NU-781-_jpg.rf.7c868a6b316bca2bbbbab06f9a34ffa4.jpg,1,0,0
NU-105-_jpg.rf.90f1ced4e931b4adca350d16de25c59c.jpg,1,0,0
NU-594-_jpg.rf.457db1315e3c601ae6bac2248b67073c.jpg,1,0,0
NU-723-_jpg.rf.30a3c28f15bbd938328baa8cc0d5aeaf.jpg,1,0,0
NU-683-_jpg.rf.a1b3f12faef3897994115d404522de66.jpg,1,0,0
NU-569-_jpg.rf.a77ff33c7f8e80533949b637cb55bb1d.jpg,1,0,0
Malnurished-52-_jpg.rf.d476c46ebfae6e40ee2f913ecd2ed29e.jpg,0,0,1
NU-387-_jpg.rf.b862e01441f4b458729df83b7f97b4d0.jpg,1,0,0
NU-90-_jpg.rf.0bc8f2027c27e9acecdc0eb9c20817bb.jpg,1,0,0
NU-597-_jpg.rf.4197a4efa49c44b8c772a76e5c97149e.jpg,1,0,0
NU-613-_jpg.rf.903627bc954d7ca2865287854c840dc6.jpg,1,0,0
NU-782-_jpg.rf.195f473c100f87be7cb6c5493ce71853.jpg,1,0,0
NU-91-_jpg.rf.b909ab390c415d7360d3fb3032e72549.jpg,1,0,0
NU-69-_jpg.rf.fb6532a644609e7b40030fed042d084c.jpg,1,0,0
NU-293-_jpg.rf.874cdd9ec223e42edd069370a23f7091.jpg,1,0,0
Malnurished-646-_jpg.rf.e08fd2f5abd3ba873090a76511ed10d8.jpg,0,0,1
NU-375-_jpg.rf.08e2a94474b82306cc2a66dc34a10f4e.jpg,1,0,0
NU-599-_jpg.rf.81ff3773d54a525c1b7d2a17ea7094f4.jpg,1,0,0
Malnurished-58-_jpg.rf.69b35049c63b93193bc61d981e785af7.jpg,0,0,1
NU-686-_jpg.rf.9d59b53a40499b31562396991eed07bc.jpg,1,0,0
Malnurished-231-_jpg.rf.9b9caba46e1da808e5dd864d8e0bff4a.jpg,0,0,1
NU-711-_jpg.rf.7391be9a696e73d207f38e6e29ce2682.jpg,1,0,0
Malnurished-653-_jpg.rf.77a642b9a04c2ecaf3dc5ad23da9784a.jpg,0,0,1
Malnurished-222-_jpg.rf.cffc8a3f7481a42bcecb25a93a11097e.jpg,0,0,1
Malnurished-518-_jpg.rf.73da70f89e746a220095aa7e47f684e8.jpg,0,0,1
NU-682-_jpg.rf.c9af38a79d85ba1889b45650ebc57ff4.jpg,1,0,0
NU-253-_jpg.rf.836f3ac960477118e994ce604cdb7c5e.jpg,1,0,0
NU-60-_jpg.rf.8583377856338ff89edbbd99d1028c83.jpg,1,0,0
NU-690-_jpg.rf.28774491d54823465b1a91e6de483f6c.jpg,1,0,0
Malnurished-254-_jpg.rf.f61c682698c6e1780bb3f2267de27773.jpg,0,0,1
Malnurished-273-_jpg.rf.b56454e4fb9d2f5c987d13b9c501f295.jpg,0,0,1
NU-412-_jpg.rf.29289025c6390beffed2d9dcdd3719c2.jpg,1,0,0
NU-386-_jpg.rf.9903935c00869618277586afcb16b932.jpg,1,0,0
NU-793-_jpg.rf.32810ac8e03c8ed9285db34975600129.jpg,1,0,0
NU-374-_jpg.rf.fff5ac2dde3e075acc1097534acfbdd0.jpg,1,0,0
Malnurished-374-_jpg.rf.b326fb76edef5420c15e7059454bc51d.jpg,0,0,1
NU-311-_jpg.rf.096a0030878a4cfcde9e0d6120d5573b.jpg,1,0,0
Malnurished-106-_jpg.rf.6de5f95e44b5efd28f19409c4785ed04.jpg,0,0,0
Malnurished-762-_jpg.rf.d84c60a64c131ed3fea176f6b5a42a32.jpg,0,0,1
Malnurished-533-_jpg.rf.ce03b4c282bdd39a68b7461c71d598f9.jpg,0,0,1
Malnurished-577-_jpg.rf.0b083d8a57d12b4b501b805bb305d557.jpg,0,0,1
Malnurished-294-_jpg.rf.d8a4b1e8879551c6b211c6f7ddcef0a1.jpg,0,0,1
NU-596-_jpg.rf.4af81c79a935045f2bef71d15145b6af.jpg,1,0,0
NU-80-_jpg.rf.8c9b3ccc8c3eab3dd9832ee37616003e.jpg,0,0,0
NU-397-_jpg.rf.730c8040f692307b9b73de6abf0c4c5d.jpg,1,0,0
Malnurished-24-_jpg.rf.031dda93fbacf708f3fad54a5b03673e.jpg,0,0,1
NU-557-_jpg.rf.a5a50dc5476ac88c84fe6a3019f13fac.jpg,1,0,0
NU-88-_jpg.rf.24a24f91a49e1aabe82a36dcfeaf70f7.jpg,1,0,0
Malnurished-516-_jpg.rf.5b891022935fbf937ebd646a3b3f7f73.jpg,0,0,1
NU-755-_jpg.rf.86f52ecbbb42e780a3ac5926f2ae820c.jpg,1,0,0
NU-40-_jpg.rf.34e8810b1b5c5fc368eedb0aa45b738f.jpg,1,0,0
NU-410-_jpg.rf.79c629451493a5b06e0ac912eaa22195.jpg,1,0,0
Malnurished-235-_jpg.rf.41758740d8053b5e55e1fdc03905fc22.jpg,0,0,0
Malnurished-65-_jpg.rf.9cde8bdccd34367c148ec2a1b52b3b34.jpg,0,0,1
Malnurished-673-_jpg.rf.e8f970b4d6079c59460e68ce2acf0d0d.jpg,0,0,0
NU-64-_jpg.rf.1f0cbfee2856537b0a2870c88a740d1f.jpg,1,0,0
NU-269-_jpg.rf.9a593e41f93e8fa037a1ec68d9500553.jpg,1,0,0
Malnurished-558-_jpg.rf.69aa4ebb55f45e5a90dee663495bd546.jpg,0,0,0
Malnurished-602-_jpg.rf.6e41d71795d6691dba55b6a3bb388d63.jpg,0,1,0
Malnurished-221-_jpg.rf.3f53a54e900e50a954c885781f7841c0.jpg,0,0,1
NU-554-_jpg.rf.f948d87df81a1bd49559428022726f79.jpg,1,0,0
Malnurished-520-_jpg.rf.be2e369ef6e8cfcafb609531e3b92ac6.jpg,0,1,0
NU-268-_jpg.rf.22d796add4f5ca1145e023021aee31e4.jpg,1,0,0
NU-801-_jpg.rf.cfb7b3967c180ba398106713b116663e.jpg,1,0,0
Malnurished-565-_jpg.rf.8b3f538db689d53abdf1886a9a0fcb12.jpg,0,0,1
Malnurished-595-_jpg.rf.3780690d6205bcd1b1bd09a0c4dea235.jpg,0,0,1
Malnurished-234-_jpg.rf.c6bc61c8110a5eab6688e0beacc1ad69.jpg,0,0,0
Malnurished-519-_jpg.rf.61f5b303a88482f755efc52089d556a9.jpg,0,0,1
NU-780-_jpg.rf.7b2f937a900cc2d192badd2e3217dc06.jpg,1,0,0
NU-901-_jpg.rf.13f510efa1d299f3ae6022b7a9648387.jpg,1,0,0
NU-134-_jpg.rf.73eaa429430ac192b735038c065615ea.jpg,1,0,0
Malnurished-563-_jpg.rf.0b40f7153b6ae76a4a407dfd8960a2ef.jpg,0,0,1
Malnurished-296-_jpg.rf.65ba7fa5b8cde1c07fa1749076882a50.jpg,0,0,0
NU-878-_jpg.rf.ae6104f3a1e168bc07017241fc9f3604.jpg,1,0,0
NU-558-_jpg.rf.bf30a8a593457562ae46412742562683.jpg,1,0,0
Malnurished-243-_jpg.rf.8093b6f930a8a069748016d3bc0f43b9.jpg,0,0,1
Malnurished-515-_jpg.rf.7cc468a58cb5d328a3ba3c4c370afefe.jpg,0,0,1
Malnurished-228-_jpg.rf.796fa7306e054a2740a5aa1066aed29d.jpg,0,0,1
Malnurished-107-_jpg.rf.8132dee81716ef9be219fa10eba32e88.jpg,0,0,0
NU-131-_jpg.rf.0ff3364e06e92ef87bbd8fe5aeea7721.jpg,1,0,0
Malnurished-268-_jpg.rf.b195c16620e132bb35c37a9f278953f2.jpg,0,0,1
Malnurished-667-_jpg.rf.e194240ebee940b63c026222719b7da6.jpg,0,0,1
NU-262-_jpg.rf.e5d98bc5cd51d2f0f6272427dfc7c66f.jpg,1,0,0
NU-133-_jpg.rf.82a809183128fe26b02c5c3dcbc0441f.jpg,1,0,0
Malnurished-652-_jpg.rf.c2091ec23858734aa01620665280ba63.jpg,0,0,1
NU-718-_jpg.rf.b101a707059b975bd978eab025e2fc5c.jpg,1,0,0
Malnurished-550-_jpg.rf.fe1b09c219eedc45c1f72029d4241b40.jpg,0,0,1
Malnurished-665-_jpg.rf.06c4483726d628354468da849c4d7afe.jpg,0,0,1
NU-255-_jpg.rf.007ffd8aa1a313cb0c0ba1cf9f4eeb8e.jpg,1,0,0
Malnurished-357-_jpg.rf.a7fe78ee093849f4dc342a81ceb9f4b0.jpg,0,0,1
Malnurished-849-_jpg.rf.b527c95cbc2b223623005ad5989e064c.jpg,0,0,1
NU-852-_jpg.rf.7fd460a6f56e3bb72dd990be7028f039.jpg,1,0,0
Malnurished-677-_jpg.rf.75cd8fd8092046f0f42070eb6162b9cf.jpg,0,0,1
Malnurished-219-_jpg.rf.08db19517a85ef1d51e9187435611ab8.jpg,0,0,1
Malnurished-77-_jpg.rf.dd8e991dc10bc0350b2df57e1c99aea5.jpg,0,0,1
NU-881-_jpg.rf.36f4f2ba11a3568cabcb66a1179469d5.jpg,1,0,0
NU-291-_jpg.rf.c4a7d9b73f1a7711018ddfd3988afd7e.jpg,1,0,0
Malnurished-362-_jpg.rf.791af454ea7ac7a2ecc85626f936a651.jpg,0,0,0
Malnurished-259-_jpg.rf.4d4c6fdef106518560b07538a6499984.jpg,0,0,1
NU-304-_jpg.rf.85406d8c356e5e9f3e8aa0216e6e677d.jpg,1,0,0
Malnurished-84-_jpg.rf.93335284a609c1be07d8bdebcf28970b.jpg,0,0,1
Malnurished-10-_png.rf.dc1a26697c291dcc66175d818785962e.jpg,0,0,1
NU-779-_jpg.rf.edfdae1297c9d3b6300fd092da46e3c8.jpg,1,0,0
Malnurished-552-_jpg.rf.663db91a46d8b71d335a4884804d184c.jpg,0,0,1
NU-713-_jpg.rf.adad111dd58ec4a55c627e4105e593c6.jpg,0,0,0
NU-893-_jpg.rf.d56900a39904880f0b6e3c60d80444b6.jpg,1,0,0
NU-809-_jpg.rf.81821cf66af8bf4318acdd3f1516b4fb.jpg,1,0,0
NU-900-_jpg.rf.a41e57299c3b42e6f79686e9008ed9ef.jpg,1,0,0
Malnurished-669-_jpg.rf.d17fd9f887372f3bf05463c99d0b614f.jpg,0,0,1
Malnurished-244-_jpg.rf.0c09327098fc8c4a00fa3e90c3601566.jpg,0,0,1
Malnurished-291-_jpg.rf.0a2c2336f52088ba0ce3a0e7fb32e3d7.jpg,0,0,1
Malnurished-654-_jpg.rf.53bc19da87f99090ac93e65ab38db479.jpg,0,0,1
NU-714-_jpg.rf.08c75cff41fd3a10acd66f93b1e2df7f.jpg,1,0,0
NU-248-_jpg.rf.cbafab9c7f7320c43621444e4dba5b44.jpg,1,0,0
NU-715-_jpg.rf.a3e7384d878f17fa472015bd9a2aa0a0.jpg,0,0,0
Malnurished-860-_jpg.rf.bd2f1024d454c0012ee4bf5914bacae2.jpg,0,0,0
NU-658-_jpg.rf.fbb5e059e4c5c6da20c8373c2c6e920c.jpg,0,0,0
NU-600-_jpg.rf.96ad7900235245f03ee09daac3b18c16.jpg,1,0,0
Malnurished-603-_jpg.rf.51e08155c276cc3cac70932c99fc4509.jpg,0,1,0
Malnurished-239-_jpg.rf.d00f998059596b0df38b4ddee1123f06.jpg,0,0,1
NU-800-_jpg.rf.a0206efec887b2503705c32f344f6dfc.jpg,1,0,0
NU-308-_jpg.rf.24d31b0622a35ce619246b1951bc59db.jpg,1,0,0
Malnurished-287-_jpg.rf.b6d5f8fc4e64fec867ee8dc3ab20774b.jpg,0,0,1
Malnurished-767-_jpg.rf.db25a67f42c453c9b3deb7bb4ccc040c.jpg,0,0,1
NU-396-_jpg.rf.d04fb7ffa3619df9e93e8ef638667829.jpg,1,0,0
Malnurished-524-_jpg.rf.68f0b9cd0a1df402f23656493967f0de.jpg,0,0,1
Malnurished-551-_jpg.rf.77931adeb0e32bb180161d385c001e13.jpg,0,0,1
NU-678-_jpg.rf.1fb7bdaf383065441faf70c60ce88b4d.jpg,1,0,0
Malnurished-252-_jpg.rf.4db97c34e65898d3bff0aa08cf58d3da.jpg,0,0,1
NU-802-_jpg.rf.4121527fd12fde062f7e9797c7007ef9.jpg,1,0,0
Malnurished-371-_jpg.rf.e38aa42aa7f6fee34b33670ec8a4ceca.jpg,0,0,1
NU-578-_jpg.rf.70ba6508aac9eeaa52a27dd06148836f.jpg,1,0,0
Malnurished-68-_jpg.rf.b2061dd26b025afc7c320017ef8f7631.jpg,0,0,1
NU-586-_jpg.rf.5f1cc8ceeec4f3ee4582d79e16376674.jpg,1,0,0
NU-589-_jpg.rf.84ee17478ac4d29d16bce6e487cc96e3.jpg,1,0,0
NU-705-_jpg.rf.b4bdd0ec84b4fcf4fb1cbacdaa42e9fe.jpg,1,0,0
Malnurished-13-_jpeg.rf.e40ee19fa322afa4c851b2423e75ea22.jpg,0,0,1
NU-130-_jpg.rf.eeedc80c17b617cf6ace63c695cbc363.jpg,1,0,0
NU-737-_jpg.rf.d998353d681ea3b04887ff49f7712655.jpg,1,0,0
NU-315-_jpg.rf.902d5943a6afc63fd7b7cb3b07890c95.jpg,1,0,0
NU-910-_jpg.rf.dbd1159fb17a9f29efa22286fdf16a33.jpg,1,0,0
Malnurished-656-_jpg.rf.80eb20b34120f40312a261a4423fc3e8.jpg,0,0,1
Malnurished-372-_jpg.rf.f03fd40c850473b9c2066c38a5b036c7.jpg,0,0,1
Malnurished-132-_jpg.rf.268810ad3e2a4c45e3e1b6b41ff5ca9a.jpg,0,0,1
Malnurished-140-_jpg.rf.a320cecc2a44f94f0d7e605726cac33e.jpg,0,0,1
Malnurished-274-_jpg.rf.6903c73c333243a035bc1ac7670f4fc6.jpg,0,1,0
Malnurished-104-_jpg.rf.f26b89ffd6dc8ff8aef77d47b455c441.jpg,0,0,1
NU-916-_jpg.rf.fb6e828ae26fff84395e52296e4ceb20.jpg,1,0,0
NU-808-_jpg.rf.45c9bcd1cda3692277eacfab2dc8cf83.jpg,1,0,0
Malnurished-286-_jpg.rf.6f50221c6c081c311259ca2f08122447.jpg,0,0,1
Malnurished-765-_jpg.rf.50d713866491ec6418b5aba37a405fad.jpg,0,0,1
